,Other_Sales
435,0.09
436,0.29
437,0.29
438,0.42
439,0.24
440,2.46
441,0.16
442,0.13
443,0.04
444,0.17
445,0.42
446,0.01
447,0.5
448,0.27
449,0.3
450,0.08
451,0.42
452,0.07
453,0.24
454,0.22
455,0.34
456,0.14
457,0.24
458,0.29
459,0.28
460,0.22
461,0.27
462,0.16
463,0.47
464,0.13
465,0.07
466,0.38
467,0.31
468,0.19
469,1.09
470,0.41
471,0.53
472,0.07
473,0.13
474,0.45
475,0.13
476,0.12
477,0.45
478,0.29
479,0.38
480,0.49
481,0.15
482,0.41
483,0.26
484,0.04
485,0.15
486,0.33
487,0.37
488,0.05
489,0.27
490,0.26
491,0.3
492,0.09
493,0.33
494,0.22
495,0.22
496,0.28
497,0.45
498,0.61
499,0.2
500,0.24
501,0.28
502,0.11
503,0.31
504,0.22
505,0.22
506,0.17
507,0.11
508,0.32
509,0.07
510,0.05
511,0.14
512,0.31
513,0.42
514,0.3
515,0.28
516,0.22
517,0.43
518,0.39
519,0.09
520,0.14
521,0.0
522,0.48
523,0.3
524,0.38
525,0.26
526,0.15
527,0.18
528,0.38
529,0.11
530,0.41
531,0.01
532,0.11
533,0.48
534,0.38
535,0.34
536,0.07
537,0.36
538,0.47
539,0.25
540,0.43
541,0.24
542,0.3
543,0.3
544,0.03
545,0.07
546,0.31
547,0.23
548,0.05
549,0.24
550,0.27
551,0.1
552,0.14
553,0.47
554,0.05
555,0.16
556,0.19
557,0.18
558,0.18
559,0.24
560,0.34
561,0.0
562,0.53
563,0.26
564,0.09
565,0.26
566,0.25
567,0.14
568,0.09
569,0.26
570,0.4
571,0.22
572,0.66
573,0.0
574,0.03
575,0.24
576,0.14
577,0.65
578,0.24
579,0.41
580,0.36
581,0.25
582,0.21
583,0.23
584,0.16
585,0.19
586,0.44
587,0.14
588,0.08
589,0.43
590,0.45
591,0.35
592,0.69
593,0.28
594,0.27
595,0.18
596,0.26
597,0.22
598,0.28
599,0.22
600,0.35
601,0.07
602,0.0
603,0.22
604,0.07
605,0.25
606,0.2
607,0.03
608,0.22
609,0.06
610,0.24
611,1.51
612,0.52
613,0.19
614,2.05
615,0.01
616,0.39
617,0.09
618,0.23
619,0.15
620,0.39
621,0.25
622,0.13
623,0.27
624,0.21
625,0.17
626,0.07
627,0.2
628,0.31
629,0.02
630,0.06
631,0.07
632,0.22
633,0.59
634,0.18
635,0.1
636,0.23
637,0.08
638,0.05
639,0.41
640,0.06
641,0.08
642,0.14
643,0.22
644,1.68
645,0.26
646,0.07
647,0.03
648,0.0
649,0.07
650,0.36
651,0.18
652,0.22
653,0.1
654,0.4
655,0.2
656,0.07
657,0.39
658,0.18
659,0.02
660,0.36
661,0.37
662,0.19
663,0.3
664,0.18
665,0.0
666,0.3
667,0.26
668,0.21
669,0.22
670,0.05
671,0.23
672,0.08
673,0.01
674,0.2
675,0.2
676,1.41
677,0.24
678,0.21
679,0.2
680,0.17
681,0.24
682,0.19
683,0.07
684,0.14
685,0.32
686,0.13
687,0.09
688,0.01
689,0.1
690,0.21
691,0.29
692,0.18
693,0.31
694,0.13
695,0.34
696,0.1
697,0.26
698,0.2
699,0.0
700,0.02
701,1.82
702,0.37
703,0.36
704,0.18
705,0.12
706,0.31
707,0.24
708,0.04
709,0.09
710,0.3
711,0.23
712,0.21
713,0.32
714,0.13
715,0.08
716,0.06
717,0.17
718,0.11
719,0.32
720,0.13
721,0.11
722,0.03
723,0.21
724,0.28
725,0.16
726,0.31
727,0.18
728,0.13
729,0.21
730,0.19
731,0.19
732,0.28
733,0.18
734,0.02
735,0.17
736,0.23
737,0.0
738,0.21
739,0.23
740,0.33
741,0.22
742,0.08
743,0.05
744,0.13
745,0.45
746,0.01
747,0.06
748,0.17
749,0.13
750,0.12
751,0.06
752,0.2
753,0.03
754,0.02
755,0.1
756,0.18
757,0.08
758,0.32
759,0.0
760,0.14
761,0.59
762,0.03
763,0.0
764,0.1
765,0.1
766,0.02
767,0.27
768,0.08
769,0.05
770,0.33
771,0.21
772,0.09
773,0.11
774,0.09
775,0.04
776,0.18
777,0.29
778,0.03
779,0.26
780,0.09
781,0.13
782,0.2
783,0.13
784,0.15
785,0.04
786,0.22
787,0.07
788,0.18
789,0.17
790,0.19
791,0.14
792,0.2
793,0.18
794,0.13
795,0.12
796,0.22
797,0.32
798,0.25
799,0.0
800,0.27
801,0.39
802,0.2
803,0.06
804,0.36
805,0.0
806,0.11
807,0.35
808,0.08
809,0.26
810,0.19
811,0.23
812,0.07
813,0.22
814,0.34
815,0.19
816,0.08
817,0.1
818,0.13
819,0.25
820,0.13
821,0.37
822,0.19
823,0.25
824,0.0
825,0.06
826,0.35
827,0.05
828,0.25
829,0.14
830,0.16
831,0.23
832,0.28
833,0.31
834,0.07
835,0.37
836,0.25
837,0.05
838,0.16
839,0.27
840,0.3
841,0.15
842,0.17
843,0.18
844,0.25
845,0.18
846,0.37
847,0.13
848,0.33
849,0.03
850,0.22
851,0.13
852,0.04
853,0.09
854,0.12
855,0.04
856,0.16
857,0.16
858,0.32
859,0.18
860,0.28
861,0.19
862,0.17
863,0.3
864,0.02
865,0.15
866,0.33
867,0.05
868,0.02
869,0.08
870,0.2
871,0.16
872,0.2
873,0.09
874,0.09
875,0.06
876,0.25
877,0.18
878,0.0
879,0.13
880,0.05
881,0.04
882,0.07
883,0.12
884,0.21
885,0.17
886,0.27
887,0.06
888,0.03
889,0.07
890,0.16
891,0.37
892,0.12
893,0.17
894,0.06
895,0.22
896,0.2
897,0.2
898,0.09
899,0.25
900,0.03
901,0.18
902,0.02
903,0.19
904,0.17
905,0.31
906,0.17
907,0.09
908,0.32
909,0.22
910,0.18
911,0.04
912,0.26
913,0.08
914,0.24
915,0.03
916,0.21
917,0.07
918,1.33
919,0.09
920,0.14
921,0.1
922,0.12
923,0.06
924,0.08
925,0.02
926,0.1
927,0.04
928,0.49
929,0.29
930,0.24
931,0.15
932,0.12
933,0.16
934,0.11
935,0.03
936,0.2
937,0.06
938,0.03
939,0.23
940,0.33
941,0.18
942,0.25
943,0.0
944,0.03
945,0.23
946,0.07
947,0.28
948,0.02
949,0.17
950,0.05
951,0.09
952,0.12
953,0.02
954,0.0
955,0.09
956,0.03
957,0.31
958,0.18
959,0.08
960,0.04
961,0.23
962,0.77
963,0.07
964,0.13
965,0.16
966,0.12
967,0.27
968,0.06
969,0.34
970,0.14
971,0.24
972,0.03
973,0.08
974,0.36
975,0.14
976,0.33
977,0.19
978,0.13
979,0.16
980,0.16
981,0.08
982,0.15
983,0.12
984,0.04
985,0.06
986,0.24
987,0.04
988,0.07
989,0.16
990,0.06
991,0.07
992,0.02
993,0.22
994,0.07
995,0.22
996,0.31
997,0.17
998,0.03
999,0.16
1000,0.29
1001,0.32
1002,0.26
1003,0.04
1004,0.24
1005,0.07
1006,0.27
1007,0.18
1008,0.01
1009,0.27
1010,0.02
1011,0.18
1012,0.22
1013,0.03
1014,0.1
1015,0.17
1016,0.25
1017,0.16
1018,0.14
1019,0.16
1020,0.01
1021,0.04
1022,0.3
1023,0.27
1024,0.27
1025,0.22
1026,0.26
1027,0.05
1028,0.07
1029,0.14
1030,0.08
1031,0.14
1032,0.22
1033,0.27
1034,0.28
1035,0.94
1036,0.19
1037,0.33
1038,0.08
1039,0.15
1040,0.25
1041,0.12
1042,0.08
1043,0.15
1044,0.18
1045,0.07
1046,0.0
1047,0.06
1048,0.12
1049,0.26
1050,1.23
1051,0.15
1052,0.09
1053,0.08
1054,0.01
1055,0.19
1056,0.23
1057,0.1
1058,0.15
1059,0.25
1060,0.14
1061,0.11
1062,0.22
1063,0.13
1064,0.02
1065,0.07
1066,0.08
1067,0.18
1068,0.05
1069,0.19
1070,0.06
1071,0.3
1072,0.32
1073,0.22
1074,0.04
1075,0.15
1076,0.03
1077,0.1
1078,0.0
1079,0.14
1080,0.17
1081,0.06
1082,0.17
1083,0.22
1084,0.2
1085,0.04
1086,0.26
1087,0.15
1088,0.06
1089,0.04
1090,0.07
1091,0.1
1092,0.19
1093,0.07
1094,0.22
1095,0.23
1096,0.14
1097,0.26
1098,0.3
1099,0.04
1100,0.2
1101,0.14
1102,0.21
1103,0.18
1104,0.22
1105,0.04
1106,0.02
1107,0.05
1108,0.05
1109,0.16
1110,0.0
1111,0.16
1112,0.03
1113,0.03
1114,0.16
1115,0.02
1116,0.08
1117,0.03
1118,0.21
1119,0.05
1120,0.22
1121,0.14
1122,0.25
1123,0.07
1124,0.2
1125,0.04
1126,0.24
1127,0.28
1128,0.1
1129,0.11
1130,0.15
1131,0.22
1132,0.17
1133,0.22
1134,0.19
1135,0.15
1136,0.1
1137,0.04
1138,0.11
1139,0.13
1140,0.21
1141,0.13
1142,0.03
1143,0.01
1144,0.04
1145,0.43
1146,0.11
1147,0.13
1148,0.15
1149,0.22
1150,0.07
1151,0.18
1152,0.08
1153,0.02
1154,0.1
1155,0.02
1156,0.26
1157,0.04
1158,0.21
1159,0.0
1160,0.04
1161,0.1
1162,0.21
1163,0.02
1164,0.13
1165,0.15
1166,0.14
1167,0.1
1168,0.29
1169,0.15
1170,0.16
1171,0.17
1172,0.1
1173,0.15
1174,0.15
1175,0.17
1176,0.09
1177,0.15
1178,0.12
1179,0.08
1180,1.16
1181,0.2
1182,0.06
1183,0.04
1184,0.25
1185,0.2
1186,0.1
1187,0.02
1188,0.05
1189,0.21
1190,0.03
1191,0.0
1192,0.05
1193,0.21
1194,0.15
1195,0.25
1196,0.2
1197,0.07
1198,0.14
1199,0.22
1200,0.03
1201,0.09
1202,0.13
1203,0.22
1204,0.23
1205,0.0
1206,0.12
1207,0.11
1208,0.12
1209,0.14
1210,0.1
1211,0.19
1212,0.09
1213,0.1
1214,0.15
1215,0.21
1216,0.1
1217,0.21
1218,0.21
1219,0.17
1220,0.17
1221,0.05
1222,0.04
1223,0.14
1224,0.1
1225,0.04
1226,0.1
1227,0.12
1228,0.13
1229,0.39
1230,0.06
1231,0.27
1232,0.04
1233,0.0
1234,0.01
1235,0.04
1236,0.03
1237,0.26
1238,0.26
1239,0.04
1240,0.21
1241,0.12
1242,0.15
1243,0.13
1244,0.34
1245,0.0
1246,0.01
1247,0.11
1248,0.04
1249,1.13
1250,0.05
1251,0.08
1252,0.23
1253,0.17
1254,0.17
1255,0.04
1256,0.23
1257,0.11
1258,0.2
1259,0.02
1260,0.02
1261,0.05
1262,0.0
1263,0.12
1264,0.16
1265,0.04
1266,0.13
1267,0.04
1268,0.06
1269,0.27
1270,0.13
1271,0.06
1272,0.39
1273,0.14
1274,0.15
1275,0.14
1276,0.18
1277,0.12
1278,0.05
1279,0.02
1280,0.04
1281,0.2
1282,0.19
1283,0.2
1284,0.07
1285,0.17
1286,0.28
1287,0.2
1288,0.02
1289,0.06
1290,0.1
1291,0.18
1292,0.09
1293,0.12
1294,0.15
1295,0.12
1296,0.33
1297,0.1
1298,0.06
1299,0.12
1300,0.15
1301,0.19
1302,0.17
1303,0.1
1304,0.12
1305,0.04
1306,0.02
1307,0.1
1308,0.04
1309,0.21
1310,0.11
1311,0.28
1312,0.05
1313,0.35
1314,0.12
1315,0.07
1316,0.12
1317,0.13
1318,0.21
1319,0.19
1320,0.32
1321,0.1
1322,0.16
1323,0.01
1324,0.0
1325,0.0
1326,0.01
1327,0.01
1328,0.13
1329,0.02
1330,0.02
1331,0.18
1332,0.13
1333,0.32
1334,0.28
1335,0.19
1336,0.02
1337,0.23
1338,0.13
1339,0.12
1340,0.11
1341,0.31
1342,0.09
1343,0.21
1344,0.19
1345,0.09
1346,0.11
1347,0.13
1348,0.13
1349,0.14
1350,0.03
1351,0.03
1352,0.09
1353,0.01
1354,0.18
1355,0.19
1356,0.02
1357,0.1
1358,0.19
1359,0.14
1360,0.02
1361,0.0
1362,0.13
1363,0.05
1364,0.03
1365,0.25
1366,0.32
1367,0.14
1368,0.13
1369,0.04
1370,0.11
1371,0.19
1372,0.05
1373,0.28
1374,0.1
1375,0.05
1376,0.17
1377,0.05
1378,0.18
1379,0.12
1380,0.05
1381,0.93
1382,0.05
1383,0.27
1384,0.06
1385,0.01
1386,0.16
1387,0.3
1388,0.09
1389,0.22
1390,0.1
1391,0.09
1392,0.23
1393,0.03
1394,0.02
1395,0.06
1396,0.13
1397,0.26
1398,0.12
1399,0.05
1400,0.33
1401,0.02
1402,0.07
1403,0.11
1404,0.07
1405,0.21
1406,0.22
1407,0.13
1408,0.09
1409,0.13
1410,0.18
1411,0.15
1412,0.76
1413,0.23
1414,0.26
1415,0.09
1416,0.09
1417,0.26
1418,0.13
1419,0.05
1420,0.22
1421,0.0
1422,0.22
1423,0.06
1424,0.07
1425,0.15
1426,1.09
1427,0.01
1428,0.0
1429,0.01
1430,0.09
1431,0.11
1432,0.17
1433,0.13
1434,0.14
1435,0.09
1436,0.27
1437,0.03
1438,0.37
1439,0.09
1440,0.39
1441,0.14
1442,0.13
1443,0.18
1444,0.13
1445,0.02
1446,0.07
1447,0.13
1448,0.21
1449,0.04
1450,0.12
1451,0.09
1452,0.31
1453,0.14
1454,0.17
1455,0.18
1456,0.08
1457,0.11
1458,0.04
1459,0.06
1460,0.04
1461,0.01
1462,0.17
1463,0.0
1464,0.18
1465,0.21
1466,0.02
1467,0.11
1468,0.21
1469,0.11
1470,0.12
1471,0.05
1472,0.02
1473,0.05
1474,0.06
1475,0.09
1476,0.04
1477,0.11
1478,0.18
1479,0.17
1480,0.13
1481,0.06
1482,0.1
1483,0.24
1484,0.19
1485,0.17
1486,1.18
1487,0.19
1488,0.11
1489,0.11
1490,0.03
1491,0.18
1492,0.09
1493,0.01
1494,0.16
1495,0.09
1496,0.12
1497,0.11
1498,0.28
1499,0.09
1500,0.17
1501,0.11
1502,0.13
1503,0.12
1504,0.09
1505,0.07
1506,0.07
1507,0.12
1508,0.02
1509,0.17
1510,0.13
1511,0.09
1512,0.04
1513,0.01
1514,0.02
1515,0.21
1516,0.17
1517,0.21
1518,1.02
1519,0.13
1520,0.05
1521,0.01
1522,0.11
1523,0.08
1524,0.1
1525,0.15
1526,0.1
1527,0.03
1528,0.25
1529,0.04
1530,0.1
1531,0.12
1532,0.02
1533,0.16
1534,0.1
1535,0.12
1536,0.13
1537,0.01
1538,0.16
1539,0.11
1540,0.14
1541,0.2
1542,0.0
1543,0.11
1544,0.04
1545,0.11
1546,0.04
1547,0.16
1548,0.07
1549,0.16
1550,0.22
1551,0.08
1552,0.0
1553,0.52
1554,0.08
1555,0.06
1556,0.01
1557,0.11
1558,0.12
1559,0.05
1560,0.02
1561,0.12
1562,0.11
1563,0.13
1564,0.15
1565,0.03
1566,0.16
1567,0.08
1568,0.0
1569,0.14
1570,0.01
1571,0.25
1572,0.08
1573,0.05
1574,0.1
1575,0.21
1576,0.11
1577,0.1
1578,0.14
1579,0.04
1580,0.11
1581,0.12
1582,0.13
1583,0.08
1584,0.75
1585,0.01
1586,0.22
1587,0.0
1588,0.0
1589,0.04
1590,0.23
1591,0.03
1592,0.16
1593,0.0
1594,0.16
1595,0.17
1596,0.04
1597,0.14
1598,0.16
1599,0.09
1600,0.09
1601,0.1
1602,0.19
1603,0.28
1604,0.06
1605,0.11
1606,0.06
1607,0.55
1608,0.03
1609,0.04
1610,0.13
1611,0.16
1612,0.22
1613,0.04
1614,0.07
1615,0.16
1616,0.08
1617,0.13
1618,0.1
1619,0.25
1620,0.02
1621,0.02
1622,0.08
1623,0.01
1624,0.04
1625,0.17
1626,0.02
1627,0.11
1628,0.23
1629,0.12
1630,0.1
1631,0.14
1632,0.2
1633,0.18
1634,0.03
1635,0.02
1636,0.04
1637,0.04
1638,0.02
1639,0.15
1640,0.25
1641,0.21
1642,0.03
1643,0.08
1644,0.07
1645,0.08
1646,0.05
1647,0.08
1648,0.15
1649,0.16
1650,0.09
1651,0.16
1652,0.04
1653,0.04
1654,0.37
1655,0.04
1656,0.12
1657,0.03
1658,0.01
1659,0.06
1660,0.1
1661,0.03
1662,0.02
1663,0.08
1664,0.32
1665,0.0
1666,0.15
1667,0.2
1668,0.16
1669,0.03
1670,0.1
1671,0.12
1672,0.11
1673,0.19
1674,0.0
1675,0.0
1676,0.0
1677,0.02
1678,0.04
1679,0.04
1680,0.15
1681,0.07
1682,0.06
1683,0.09
1684,0.21
1685,0.09
1686,0.08
1687,0.09
1688,0.28
1689,0.02
1690,0.15
1691,0.04
1692,0.1
1693,0.16
1694,0.01
1695,0.02
1696,0.04
1697,0.05
1698,0.12
1699,0.04
1700,0.02
1701,0.22
1702,0.08
1703,0.08
1704,0.08
1705,0.01
1706,0.1
1707,0.29
1708,0.0
1709,0.04
1710,0.06
1711,0.02
1712,0.17
1713,0.2
1714,0.08
1715,0.66
1716,0.02
1717,0.09
1718,0.08
1719,0.1
1720,0.15
1721,0.16
1722,0.15
1723,0.11
1724,0.12
1725,0.1
1726,0.0
1727,0.18
1728,0.03
1729,0.0
1730,0.15
1731,0.08
1732,0.08
1733,0.05
1734,0.22
1735,0.08
1736,0.13
1737,0.11
1738,0.02
1739,0.2
1740,0.1
1741,0.14
1742,0.25
1743,0.16
1744,0.16
1745,0.15
1746,0.13
1747,0.08
1748,0.11
1749,0.15
1750,0.02
1751,0.01
1752,0.05
1753,0.02
1754,0.08
1755,0.25
1756,0.12
1757,0.17
1758,0.05
1759,0.32
1760,0.1
1761,0.01
1762,0.17
1763,0.15
1764,0.16
1765,0.15
1766,0.01
1767,0.18
1768,0.11
1769,0.03
1770,0.03
1771,0.0
1772,0.0
1773,0.13
1774,0.12
1775,0.03
1776,0.19
1777,0.0
1778,0.15
1779,0.07
1780,0.07
1781,0.07
1782,0.07
1783,0.11
1784,0.13
1785,0.07
1786,0.04
1787,0.16
1788,0.22
1789,0.14
1790,0.02
1791,0.03
1792,0.02
1793,0.03
1794,0.04
1795,0.05
1796,0.02
1797,0.62
1798,0.11
1799,0.03
1800,0.03
1801,0.03
1802,0.16
1803,0.09
1804,0.07
1805,0.02
1806,0.06
1807,0.02
1808,0.19
1809,0.01
1810,0.07
1811,0.1
1812,0.19
1813,0.08
1814,0.02
1815,0.15
1816,0.09
1817,0.01
1818,0.14
1819,0.02
1820,0.1
1821,0.15
1822,0.16
1823,0.08
1824,0.1
1825,0.08
1826,0.05
1827,0.02
1828,0.54
1829,0.0
1830,0.04
1831,0.04
1832,0.17
1833,0.11
1834,0.2
1835,0.15
1836,0.08
1837,0.35
1838,0.05
1839,0.01
1840,0.01
1841,0.03
1842,0.12
1843,0.06
1844,0.07
1845,0.23
1846,0.17
1847,0.17
1848,0.01
1849,0.12
1850,0.08
1851,0.01
1852,0.07
1853,0.21
1854,0.12
1855,0.18
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.03
1861,0.02
1862,0.09
1863,0.13
1864,0.23
1865,0.25
1866,0.04
1867,0.22
1868,0.02
1869,0.12
1870,0.25
1871,0.1
1872,0.31
1873,0.16
1874,0.09
1875,0.02
1876,0.2
1877,0.02
1878,0.02
1879,0.16
1880,0.08
1881,0.05
1882,0.11
1883,0.15
1884,0.11
1885,0.14
1886,0.07
1887,0.13
1888,0.11
1889,0.22
1890,0.09
1891,0.07
1892,0.09
1893,0.14
1894,0.18
1895,0.14
1896,0.08
1897,0.09
1898,0.14
1899,0.11
1900,0.09
1901,0.06
1902,0.28
1903,0.12
1904,0.22
1905,0.01
1906,0.11
1907,0.1
1908,0.21
1909,0.08
1910,0.11
1911,0.07
1912,0.02
1913,0.02
1914,0.03
1915,0.16
1916,0.07
1917,0.06
1918,0.07
1919,0.15
1920,0.1
1921,0.09
1922,0.11
1923,0.02
1924,0.09
1925,0.54
1926,0.05
1927,0.07
1928,0.07
1929,0.05
1930,0.2
1931,0.25
1932,0.34
1933,0.1
1934,0.07
1935,0.1
1936,0.07
1937,0.07
1938,0.14
1939,0.11
1940,0.14
1941,0.1
1942,0.1
1943,0.23
1944,0.08
1945,0.07
1946,0.13
1947,0.14
1948,0.19
1949,0.1
1950,0.08
1951,0.14
1952,0.18
1953,0.01
1954,0.01
1955,0.11
1956,0.08
1957,0.0
1958,0.16
1959,0.02
1960,0.22
1961,0.14
1962,0.17
1963,0.04
1964,0.09
1965,0.01
1966,0.13
1967,0.08
1968,0.18
1969,0.01
1970,0.12
1971,0.0
1972,0.13
1973,0.0
1974,0.01
1975,0.13
1976,0.13
1977,0.15
1978,0.01
1979,0.03
1980,0.11
1981,0.11
1982,0.02
1983,0.11
1984,0.1
1985,0.07
1986,0.04
1987,0.11
1988,0.11
1989,0.13
1990,0.07
1991,0.09
1992,0.09
1993,0.07
1994,0.07
1995,0.1
1996,0.07
1997,0.03
1998,0.14
1999,0.09
2000,0.12
2001,0.03
2002,0.03
2003,0.09
2004,0.15
2005,0.05
2006,0.05
2007,0.09
2008,0.09
2009,0.19
2010,0.3
2011,0.22
2012,0.17
2013,0.14
2014,0.14
2015,0.08
2016,0.18
2017,0.08
2018,0.13
2019,0.04
2020,0.0
2021,0.11
2022,0.0
2023,0.08
2024,0.02
2025,0.08
2026,0.11
2027,0.11
2028,0.08
2029,0.08
2030,0.03
2031,0.11
2032,0.08
2033,0.02
2034,0.11
2035,0.07
2036,0.06
2037,0.03
2038,0.17
2039,0.13
2040,0.07
2041,0.3
2042,0.1
2043,0.21
2044,0.09
2045,0.1
2046,0.02
2047,0.08
2048,0.09
2049,0.0
2050,0.07
2051,0.18
2052,0.2
2053,0.18
2054,0.07
2055,0.13
2056,0.07
2057,0.09
2058,0.08
2059,0.0
2060,0.01
2061,0.02
2062,0.03
2063,0.0
2064,0.0
2065,0.15
2066,0.07
2067,0.0
2068,0.07
2069,0.07
2070,0.22
2071,0.07
2072,0.03
2073,0.08
2074,0.15
2075,0.17
2076,0.06
2077,0.16
2078,0.08
2079,0.04
2080,0.07
2081,0.08
2082,0.05
2083,0.04
2084,0.03
2085,0.1
2086,0.09
2087,0.08
2088,0.19
2089,0.06
2090,0.17
2091,0.09
2092,0.09
2093,0.06
2094,0.09
2095,0.07
2096,0.19
2097,0.08
2098,0.11
2099,0.11
2100,0.11
2101,0.03
2102,0.18
2103,0.08
2104,0.08
2105,0.25
2106,0.14
2107,0.08
2108,0.07
2109,0.02
2110,0.17
2111,0.02
2112,0.01
2113,0.01
2114,0.08
2115,0.05
2116,0.17
2117,0.18
2118,0.15
2119,0.08
2120,0.05
2121,0.18
2122,0.01
2123,0.1
2124,0.1
2125,0.09
2126,0.01
2127,0.14
2128,0.08
2129,0.1
2130,0.03
2131,0.13
2132,0.08
2133,0.01
2134,0.05
2135,0.1
2136,0.08
2137,0.12
2138,0.13
2139,0.1
